0,48,"Configuration:
  cell_1_num_ops, Value: 1
  cell_1_ops_1_input_1, Constant: 0
  cell_1_ops_1_input_2, Constant: 0
  cell_1_ops_1_type, Value: 'StdConv'
  cell_1_ops_2_input_1, Value: 1
  cell_1_ops_2_input_2, Value: 0
  cell_1_ops_2_type, Value: 'Conv3'
  cell_1_ops_3_input_1, Value: 2
  cell_1_ops_3_input_2, Value: 2
  cell_1_ops_3_type, Value: 'Conv5'
  cell_1_ops_4_input_1, Value: 0
  cell_1_ops_4_input_2, Value: 2
  cell_1_ops_4_type, Value: 'StdConv'
  cell_1_ops_5_input_1, Value: 3
  cell_1_ops_5_input_2, Value: 0
  cell_1_ops_5_type, Value: 'Conv5'
  cell_2_num_ops, Value: 5
  cell_2_ops_1_input_1, Constant: 0
  cell_2_ops_1_input_2, Constant: 0
  cell_2_ops_1_type, Value: 'Conv3'
  cell_2_ops_2_input_1, Value: 0
  cell_2_ops_2_input_2, Value: 0
  cell_2_ops_2_type, Value: 'Conv3'
  cell_2_ops_3_input_1, Value: 0
  cell_2_ops_3_input_2, Value: 0
  cell_2_ops_3_type, Value: 'Conv5'
  cell_2_ops_4_input_1, Value: 3
  cell_2_ops_4_input_2, Value: 2
  cell_2_ops_4_type, Value: 'AvgPool'
  cell_2_ops_5_input_1, Value: 0
  cell_2_ops_5_input_2, Value: 1
  cell_2_ops_5_type, Value: 'Conv3'
  cell_3_num_ops, Value: 4
  cell_3_ops_1_input_1, Constant: 0
  cell_3_ops_1_input_2, Constant: 0
  cell_3_ops_1_type, Value: 'Conv3'
  cell_3_ops_2_input_1, Value: 0
  cell_3_ops_2_input_2, Value: 0
  cell_3_ops_2_type, Value: 'Conv5'
  cell_3_ops_3_input_1, Value: 0
  cell_3_ops_3_input_2, Value: 1
  cell_3_ops_3_type, Value: 'MaxPool'
  cell_3_ops_4_input_1, Value: 1
  cell_3_ops_4_input_2, Value: 1
  cell_3_ops_4_type, Value: 'Conv3'
  cell_3_ops_5_input_1, Value: 4
  cell_3_ops_5_input_2, Value: 4
  cell_3_ops_5_type, Value: 'Conv3'
  channels, Value: 53
  lr, Value: 0.020328900701487358
  num_cells, Value: 3
  window_size, Value: 381
"
0,49,"Configuration:
  cell_1_num_ops, Value: 4
  cell_1_ops_1_input_1, Constant: 0
  cell_1_ops_1_input_2, Constant: 0
  cell_1_ops_1_type, Value: 'MaxPool'
  cell_1_ops_2_input_1, Value: 0
  cell_1_ops_2_input_2, Value: 0
  cell_1_ops_2_type, Value: 'MaxPool'
  cell_1_ops_3_input_1, Value: 0
  cell_1_ops_3_input_2, Value: 0
  cell_1_ops_3_type, Value: 'AvgPool'
  cell_1_ops_4_input_1, Value: 1
  cell_1_ops_4_input_2, Value: 1
  cell_1_ops_4_type, Value: 'MaxPool'
  cell_1_ops_5_input_1, Value: 3
  cell_1_ops_5_input_2, Value: 2
  cell_1_ops_5_type, Value: 'MaxPool'
  cell_2_num_ops, Value: 2
  cell_2_ops_1_input_1, Constant: 0
  cell_2_ops_1_input_2, Constant: 0
  cell_2_ops_1_type, Value: 'AvgPool'
  cell_2_ops_2_input_1, Value: 0
  cell_2_ops_2_input_2, Value: 1
  cell_2_ops_2_type, Value: 'AvgPool'
  cell_2_ops_3_input_1, Value: 1
  cell_2_ops_3_input_2, Value: 1
  cell_2_ops_3_type, Value: 'StdConv'
  cell_2_ops_4_input_1, Value: 2
  cell_2_ops_4_input_2, Value: 3
  cell_2_ops_4_type, Value: 'Conv5'
  cell_2_ops_5_input_1, Value: 1
  cell_2_ops_5_input_2, Value: 0
  cell_2_ops_5_type, Value: 'StdConv'
  cell_3_num_ops, Value: 2
  cell_3_ops_1_input_1, Constant: 0
  cell_3_ops_1_input_2, Constant: 0
  cell_3_ops_1_type, Value: 'Conv5'
  cell_3_ops_2_input_1, Value: 1
  cell_3_ops_2_input_2, Value: 1
  cell_3_ops_2_type, Value: 'Conv3'
  cell_3_ops_3_input_1, Value: 0
  cell_3_ops_3_input_2, Value: 2
  cell_3_ops_3_type, Value: 'Conv5'
  cell_3_ops_4_input_1, Value: 0
  cell_3_ops_4_input_2, Value: 3
  cell_3_ops_4_type, Value: 'MaxPool'
  cell_3_ops_5_input_1, Value: 2
  cell_3_ops_5_input_2, Value: 1
  cell_3_ops_5_type, Value: 'StdConv'
  channels, Value: 33
  lr, Value: 0.05689647777752988
  num_cells, Value: 3
  window_size, Value: 234
"
0,50,"Configuration:
  cell_1_num_ops, Value: 3
  cell_1_ops_1_input_1, Constant: 0
  cell_1_ops_1_input_2, Constant: 0
  cell_1_ops_1_type, Value: 'MaxPool'
  cell_1_ops_2_input_1, Value: 0
  cell_1_ops_2_input_2, Value: 1
  cell_1_ops_2_type, Value: 'StdConv'
  cell_1_ops_3_input_1, Value: 2
  cell_1_ops_3_input_2, Value: 0
  cell_1_ops_3_type, Value: 'AvgPool'
  cell_1_ops_4_input_1, Value: 0
  cell_1_ops_4_input_2, Value: 3
  cell_1_ops_4_type, Value: 'MaxPool'
  cell_1_ops_5_input_1, Value: 4
  cell_1_ops_5_input_2, Value: 4
  cell_1_ops_5_type, Value: 'MaxPool'
  cell_2_num_ops, Value: 1
  cell_2_ops_1_input_1, Constant: 0
  cell_2_ops_1_input_2, Constant: 0
  cell_2_ops_1_type, Value: 'AvgPool'
  cell_2_ops_2_input_1, Value: 1
  cell_2_ops_2_input_2, Value: 1
  cell_2_ops_2_type, Value: 'MaxPool'
  cell_2_ops_3_input_1, Value: 1
  cell_2_ops_3_input_2, Value: 1
  cell_2_ops_3_type, Value: 'MaxPool'
  cell_2_ops_4_input_1, Value: 2
  cell_2_ops_4_input_2, Value: 1
  cell_2_ops_4_type, Value: 'Conv3'
  cell_2_ops_5_input_1, Value: 1
  cell_2_ops_5_input_2, Value: 4
  cell_2_ops_5_type, Value: 'Conv5'
  cell_3_num_ops, Value: 2
  cell_3_ops_1_input_1, Constant: 0
  cell_3_ops_1_input_2, Constant: 0
  cell_3_ops_1_type, Value: 'AvgPool'
  cell_3_ops_2_input_1, Value: 0
  cell_3_ops_2_input_2, Value: 0
  cell_3_ops_2_type, Value: 'Conv5'
  cell_3_ops_3_input_1, Value: 1
  cell_3_ops_3_input_2, Value: 1
  cell_3_ops_3_type, Value: 'StdConv'
  cell_3_ops_4_input_1, Value: 0
  cell_3_ops_4_input_2, Value: 1
  cell_3_ops_4_type, Value: 'StdConv'
  cell_3_ops_5_input_1, Value: 0
  cell_3_ops_5_input_2, Value: 1
  cell_3_ops_5_type, Value: 'Conv5'
  cell_4_num_ops, Value: 1
  cell_4_ops_1_input_1, Constant: 0
  cell_4_ops_1_input_2, Constant: 0
  cell_4_ops_1_type, Value: 'AvgPool'
  cell_4_ops_2_input_1, Value: 1
  cell_4_ops_2_input_2, Value: 0
  cell_4_ops_2_type, Value: 'MaxPool'
  cell_4_ops_3_input_1, Value: 1
  cell_4_ops_3_input_2, Value: 1
  cell_4_ops_3_type, Value: 'StdConv'
  cell_4_ops_4_input_1, Value: 3
  cell_4_ops_4_input_2, Value: 0
  cell_4_ops_4_type, Value: 'StdConv'
  cell_4_ops_5_input_1, Value: 4
  cell_4_ops_5_input_2, Value: 0
  cell_4_ops_5_type, Value: 'MaxPool'
  channels, Value: 48
  lr, Value: 6.865178205754499e-06
  num_cells, Value: 4
  window_size, Value: 213
"
0,51,"Configuration:
  cell_1_num_ops, Value: 4
  cell_1_ops_1_input_1, Constant: 0
  cell_1_ops_1_input_2, Constant: 0
  cell_1_ops_1_type, Value: 'Conv3'
  cell_1_ops_2_input_1, Value: 1
  cell_1_ops_2_input_2, Value: 0
  cell_1_ops_2_type, Value: 'Conv3'
  cell_1_ops_3_input_1, Value: 2
  cell_1_ops_3_input_2, Value: 0
  cell_1_ops_3_type, Value: 'AvgPool'
  cell_1_ops_4_input_1, Value: 0
  cell_1_ops_4_input_2, Value: 3
  cell_1_ops_4_type, Value: 'Conv5'
  cell_1_ops_5_input_1, Value: 0
  cell_1_ops_5_input_2, Value: 2
  cell_1_ops_5_type, Value: 'StdConv'
  cell_2_num_ops, Value: 4
  cell_2_ops_1_input_1, Constant: 0
  cell_2_ops_1_input_2, Constant: 0
  cell_2_ops_1_type, Value: 'StdConv'
  cell_2_ops_2_input_1, Value: 1
  cell_2_ops_2_input_2, Value: 1
  cell_2_ops_2_type, Value: 'StdConv'
  cell_2_ops_3_input_1, Value: 0
  cell_2_ops_3_input_2, Value: 2
  cell_2_ops_3_type, Value: 'Conv3'
  cell_2_ops_4_input_1, Value: 2
  cell_2_ops_4_input_2, Value: 1
  cell_2_ops_4_type, Value: 'Conv5'
  cell_2_ops_5_input_1, Value: 3
  cell_2_ops_5_input_2, Value: 2
  cell_2_ops_5_type, Value: 'StdConv'
  channels, Value: 16
  lr, Value: 0.0008652202657960207
  num_cells, Value: 2
  window_size, Value: 187
"
0,52,"Configuration:
  cell_1_num_ops, Value: 5
  cell_1_ops_1_input_1, Constant: 0
  cell_1_ops_1_input_2, Constant: 0
  cell_1_ops_1_type, Value: 'Conv3'
  cell_1_ops_2_input_1, Value: 0
  cell_1_ops_2_input_2, Value: 1
  cell_1_ops_2_type, Value: 'Conv5'
  cell_1_ops_3_input_1, Value: 2
  cell_1_ops_3_input_2, Value: 1
  cell_1_ops_3_type, Value: 'AvgPool'
  cell_1_ops_4_input_1, Value: 0
  cell_1_ops_4_input_2, Value: 1
  cell_1_ops_4_type, Value: 'Conv5'
  cell_1_ops_5_input_1, Value: 4
  cell_1_ops_5_input_2, Value: 1
  cell_1_ops_5_type, Value: 'StdConv'
  cell_2_num_ops, Value: 3
  cell_2_ops_1_input_1, Constant: 0
  cell_2_ops_1_input_2, Constant: 0
  cell_2_ops_1_type, Value: 'StdConv'
  cell_2_ops_2_input_1, Value: 0
  cell_2_ops_2_input_2, Value: 0
  cell_2_ops_2_type, Value: 'StdConv'
  cell_2_ops_3_input_1, Value: 0
  cell_2_ops_3_input_2, Value: 1
  cell_2_ops_3_type, Value: 'Conv5'
  cell_2_ops_4_input_1, Value: 1
  cell_2_ops_4_input_2, Value: 3
  cell_2_ops_4_type, Value: 'AvgPool'
  cell_2_ops_5_input_1, Value: 4
  cell_2_ops_5_input_2, Value: 0
  cell_2_ops_5_type, Value: 'MaxPool'
  cell_3_num_ops, Value: 5
  cell_3_ops_1_input_1, Constant: 0
  cell_3_ops_1_input_2, Constant: 0
  cell_3_ops_1_type, Value: 'AvgPool'
  cell_3_ops_2_input_1, Value: 1
  cell_3_ops_2_input_2, Value: 0
  cell_3_ops_2_type, Value: 'Conv3'
  cell_3_ops_3_input_1, Value: 1
  cell_3_ops_3_input_2, Value: 0
  cell_3_ops_3_type, Value: 'StdConv'
  cell_3_ops_4_input_1, Value: 0
  cell_3_ops_4_input_2, Value: 3
  cell_3_ops_4_type, Value: 'AvgPool'
  cell_3_ops_5_input_1, Value: 2
  cell_3_ops_5_input_2, Value: 1
  cell_3_ops_5_type, Value: 'Conv5'
  cell_4_num_ops, Value: 3
  cell_4_ops_1_input_1, Constant: 0
  cell_4_ops_1_input_2, Constant: 0
  cell_4_ops_1_type, Value: 'Conv5'
  cell_4_ops_2_input_1, Value: 0
  cell_4_ops_2_input_2, Value: 1
  cell_4_ops_2_type, Value: 'MaxPool'
  cell_4_ops_3_input_1, Value: 2
  cell_4_ops_3_input_2, Value: 1
  cell_4_ops_3_type, Value: 'AvgPool'
  cell_4_ops_4_input_1, Value: 1
  cell_4_ops_4_input_2, Value: 0
  cell_4_ops_4_type, Value: 'Conv3'
  cell_4_ops_5_input_1, Value: 2
  cell_4_ops_5_input_2, Value: 4
  cell_4_ops_5_type, Value: 'StdConv'
  cell_5_num_ops, Value: 1
  cell_5_ops_1_input_1, Constant: 0
  cell_5_ops_1_input_2, Constant: 0
  cell_5_ops_1_type, Value: 'MaxPool'
  cell_5_ops_2_input_1, Value: 1
  cell_5_ops_2_input_2, Value: 1
  cell_5_ops_2_type, Value: 'AvgPool'
  cell_5_ops_3_input_1, Value: 2
  cell_5_ops_3_input_2, Value: 1
  cell_5_ops_3_type, Value: 'Conv3'
  cell_5_ops_4_input_1, Value: 0
  cell_5_ops_4_input_2, Value: 0
  cell_5_ops_4_type, Value: 'Conv5'
  cell_5_ops_5_input_1, Value: 0
  cell_5_ops_5_input_2, Value: 3
  cell_5_ops_5_type, Value: 'Conv5'
  channels, Value: 12
  lr, Value: 7.044506661379609e-06
  num_cells, Value: 5
  window_size, Value: 259
"
0,53,"Configuration:
  cell_1_num_ops, Value: 5
  cell_1_ops_1_input_1, Constant: 0
  cell_1_ops_1_input_2, Constant: 0
  cell_1_ops_1_type, Value: 'StdConv'
  cell_1_ops_2_input_1, Value: 0
  cell_1_ops_2_input_2, Value: 0
  cell_1_ops_2_type, Value: 'StdConv'
  cell_1_ops_3_input_1, Value: 0
  cell_1_ops_3_input_2, Value: 0
  cell_1_ops_3_type, Value: 'StdConv'
  cell_1_ops_4_input_1, Value: 3
  cell_1_ops_4_input_2, Value: 0
  cell_1_ops_4_type, Value: 'Conv3'
  cell_1_ops_5_input_1, Value: 1
  cell_1_ops_5_input_2, Value: 2
  cell_1_ops_5_type, Value: 'Conv5'
  channels, Value: 17
  lr, Value: 2.6073797621136314e-05
  num_cells, Value: 1
  window_size, Value: 118
"
0,54,"Configuration:
  cell_1_num_ops, Value: 2
  cell_1_ops_1_input_1, Constant: 0
  cell_1_ops_1_input_2, Constant: 0
  cell_1_ops_1_type, Value: 'MaxPool'
  cell_1_ops_2_input_1, Value: 0
  cell_1_ops_2_input_2, Value: 1
  cell_1_ops_2_type, Value: 'StdConv'
  cell_1_ops_3_input_1, Value: 1
  cell_1_ops_3_input_2, Value: 1
  cell_1_ops_3_type, Value: 'Conv3'
  cell_1_ops_4_input_1, Value: 0
  cell_1_ops_4_input_2, Value: 2
  cell_1_ops_4_type, Value: 'Conv3'
  cell_1_ops_5_input_1, Value: 4
  cell_1_ops_5_input_2, Value: 1
  cell_1_ops_5_type, Value: 'MaxPool'
  cell_2_num_ops, Value: 4
  cell_2_ops_1_input_1, Constant: 0
  cell_2_ops_1_input_2, Constant: 0
  cell_2_ops_1_type, Value: 'StdConv'
  cell_2_ops_2_input_1, Value: 1
  cell_2_ops_2_input_2, Value: 1
  cell_2_ops_2_type, Value: 'StdConv'
  cell_2_ops_3_input_1, Value: 2
  cell_2_ops_3_input_2, Value: 0
  cell_2_ops_3_type, Value: 'Conv3'
  cell_2_ops_4_input_1, Value: 3
  cell_2_ops_4_input_2, Value: 2
  cell_2_ops_4_type, Value: 'MaxPool'
  cell_2_ops_5_input_1, Value: 1
  cell_2_ops_5_input_2, Value: 0
  cell_2_ops_5_type, Value: 'AvgPool'
  channels, Value: 7
  lr, Value: 0.0005242555243508097
  num_cells, Value: 2
  window_size, Value: 61
"
0,55,"Configuration:
  cell_1_num_ops, Value: 5
  cell_1_ops_1_input_1, Constant: 0
  cell_1_ops_1_input_2, Constant: 0
  cell_1_ops_1_type, Value: 'AvgPool'
  cell_1_ops_2_input_1, Value: 1
  cell_1_ops_2_input_2, Value: 0
  cell_1_ops_2_type, Value: 'MaxPool'
  cell_1_ops_3_input_1, Value: 1
  cell_1_ops_3_input_2, Value: 1
  cell_1_ops_3_type, Value: 'MaxPool'
  cell_1_ops_4_input_1, Value: 1
  cell_1_ops_4_input_2, Value: 3
  cell_1_ops_4_type, Value: 'AvgPool'
  cell_1_ops_5_input_1, Value: 4
  cell_1_ops_5_input_2, Value: 3
  cell_1_ops_5_type, Value: 'Conv3'
  cell_2_num_ops, Value: 3
  cell_2_ops_1_input_1, Constant: 0
  cell_2_ops_1_input_2, Constant: 0
  cell_2_ops_1_type, Value: 'AvgPool'
  cell_2_ops_2_input_1, Value: 1
  cell_2_ops_2_input_2, Value: 1
  cell_2_ops_2_type, Value: 'StdConv'
  cell_2_ops_3_input_1, Value: 2
  cell_2_ops_3_input_2, Value: 0
  cell_2_ops_3_type, Value: 'Conv5'
  cell_2_ops_4_input_1, Value: 1
  cell_2_ops_4_input_2, Value: 0
  cell_2_ops_4_type, Value: 'Conv3'
  cell_2_ops_5_input_1, Value: 4
  cell_2_ops_5_input_2, Value: 0
  cell_2_ops_5_type, Value: 'Conv5'
  cell_3_num_ops, Value: 1
  cell_3_ops_1_input_1, Constant: 0
  cell_3_ops_1_input_2, Constant: 0
  cell_3_ops_1_type, Value: 'Conv5'
  cell_3_ops_2_input_1, Value: 0
  cell_3_ops_2_input_2, Value: 1
  cell_3_ops_2_type, Value: 'Conv3'
  cell_3_ops_3_input_1, Value: 0
  cell_3_ops_3_input_2, Value: 2
  cell_3_ops_3_type, Value: 'MaxPool'
  cell_3_ops_4_input_1, Value: 2
  cell_3_ops_4_input_2, Value: 1
  cell_3_ops_4_type, Value: 'Conv5'
  cell_3_ops_5_input_1, Value: 4
  cell_3_ops_5_input_2, Value: 3
  cell_3_ops_5_type, Value: 'AvgPool'
  cell_4_num_ops, Value: 1
  cell_4_ops_1_input_1, Constant: 0
  cell_4_ops_1_input_2, Constant: 0
  cell_4_ops_1_type, Value: 'StdConv'
  cell_4_ops_2_input_1, Value: 1
  cell_4_ops_2_input_2, Value: 1
  cell_4_ops_2_type, Value: 'Conv3'
  cell_4_ops_3_input_1, Value: 2
  cell_4_ops_3_input_2, Value: 2
  cell_4_ops_3_type, Value: 'Conv3'
  cell_4_ops_4_input_1, Value: 3
  cell_4_ops_4_input_2, Value: 1
  cell_4_ops_4_type, Value: 'StdConv'
  cell_4_ops_5_input_1, Value: 4
  cell_4_ops_5_input_2, Value: 1
  cell_4_ops_5_type, Value: 'StdConv'
  channels, Value: 42
  lr, Value: 9.412821289182234e-08
  num_cells, Value: 4
  window_size, Value: 216
"
0,56,"Configuration:
  cell_1_num_ops, Value: 5
  cell_1_ops_1_input_1, Constant: 0
  cell_1_ops_1_input_2, Constant: 0
  cell_1_ops_1_type, Value: 'StdConv'
  cell_1_ops_2_input_1, Value: 0
  cell_1_ops_2_input_2, Value: 0
  cell_1_ops_2_type, Value: 'AvgPool'
  cell_1_ops_3_input_1, Value: 1
  cell_1_ops_3_input_2, Value: 0
  cell_1_ops_3_type, Value: 'StdConv'
  cell_1_ops_4_input_1, Value: 2
  cell_1_ops_4_input_2, Value: 3
  cell_1_ops_4_type, Value: 'Conv3'
  cell_1_ops_5_input_1, Value: 0
  cell_1_ops_5_input_2, Value: 4
  cell_1_ops_5_type, Value: 'StdConv'
  channels, Value: 35
  lr, Value: 7.571048802502824e-07
  num_cells, Value: 1
  window_size, Value: 241
"
0,57,"Configuration:
  cell_1_num_ops, Value: 1
  cell_1_ops_1_input_1, Constant: 0
  cell_1_ops_1_input_2, Constant: 0
  cell_1_ops_1_type, Value: 'MaxPool'
  cell_1_ops_2_input_1, Value: 1
  cell_1_ops_2_input_2, Value: 1
  cell_1_ops_2_type, Value: 'MaxPool'
  cell_1_ops_3_input_1, Value: 0
  cell_1_ops_3_input_2, Value: 1
  cell_1_ops_3_type, Value: 'MaxPool'
  cell_1_ops_4_input_1, Value: 0
  cell_1_ops_4_input_2, Value: 0
  cell_1_ops_4_type, Value: 'Conv3'
  cell_1_ops_5_input_1, Value: 4
  cell_1_ops_5_input_2, Value: 2
  cell_1_ops_5_type, Value: 'MaxPool'
  cell_2_num_ops, Value: 2
  cell_2_ops_1_input_1, Constant: 0
  cell_2_ops_1_input_2, Constant: 0
  cell_2_ops_1_type, Value: 'AvgPool'
  cell_2_ops_2_input_1, Value: 0
  cell_2_ops_2_input_2, Value: 1
  cell_2_ops_2_type, Value: 'StdConv'
  cell_2_ops_3_input_1, Value: 2
  cell_2_ops_3_input_2, Value: 0
  cell_2_ops_3_type, Value: 'Conv5'
  cell_2_ops_4_input_1, Value: 3
  cell_2_ops_4_input_2, Value: 2
  cell_2_ops_4_type, Value: 'Conv5'
  cell_2_ops_5_input_1, Value: 1
  cell_2_ops_5_input_2, Value: 2
  cell_2_ops_5_type, Value: 'AvgPool'
  cell_3_num_ops, Value: 1
  cell_3_ops_1_input_1, Constant: 0
  cell_3_ops_1_input_2, Constant: 0
  cell_3_ops_1_type, Value: 'Conv3'
  cell_3_ops_2_input_1, Value: 0
  cell_3_ops_2_input_2, Value: 1
  cell_3_ops_2_type, Value: 'Conv5'
  cell_3_ops_3_input_1, Value: 2
  cell_3_ops_3_input_2, Value: 1
  cell_3_ops_3_type, Value: 'Conv3'
  cell_3_ops_4_input_1, Value: 3
  cell_3_ops_4_input_2, Value: 1
  cell_3_ops_4_type, Value: 'Conv5'
  cell_3_ops_5_input_1, Value: 4
  cell_3_ops_5_input_2, Value: 2
  cell_3_ops_5_type, Value: 'StdConv'
  channels, Value: 1
  lr, Value: 5.3286017385545375e-06
  num_cells, Value: 3
  window_size, Value: 89
"
0,58,"Configuration:
  cell_1_num_ops, Value: 5
  cell_1_ops_1_input_1, Constant: 0
  cell_1_ops_1_input_2, Constant: 0
  cell_1_ops_1_type, Value: 'AvgPool'
  cell_1_ops_2_input_1, Value: 1
  cell_1_ops_2_input_2, Value: 0
  cell_1_ops_2_type, Value: 'AvgPool'
  cell_1_ops_3_input_1, Value: 1
  cell_1_ops_3_input_2, Value: 2
  cell_1_ops_3_type, Value: 'StdConv'
  cell_1_ops_4_input_1, Value: 1
  cell_1_ops_4_input_2, Value: 2
  cell_1_ops_4_type, Value: 'MaxPool'
  cell_1_ops_5_input_1, Value: 2
  cell_1_ops_5_input_2, Value: 0
  cell_1_ops_5_type, Value: 'Conv3'
  cell_2_num_ops, Value: 2
  cell_2_ops_1_input_1, Constant: 0
  cell_2_ops_1_input_2, Constant: 0
  cell_2_ops_1_type, Value: 'StdConv'
  cell_2_ops_2_input_1, Value: 1
  cell_2_ops_2_input_2, Value: 1
  cell_2_ops_2_type, Value: 'MaxPool'
  cell_2_ops_3_input_1, Value: 1
  cell_2_ops_3_input_2, Value: 0
  cell_2_ops_3_type, Value: 'AvgPool'
  cell_2_ops_4_input_1, Value: 1
  cell_2_ops_4_input_2, Value: 3
  cell_2_ops_4_type, Value: 'StdConv'
  cell_2_ops_5_input_1, Value: 1
  cell_2_ops_5_input_2, Value: 0
  cell_2_ops_5_type, Value: 'AvgPool'
  cell_3_num_ops, Value: 3
  cell_3_ops_1_input_1, Constant: 0
  cell_3_ops_1_input_2, Constant: 0
  cell_3_ops_1_type, Value: 'Conv3'
  cell_3_ops_2_input_1, Value: 1
  cell_3_ops_2_input_2, Value: 1
  cell_3_ops_2_type, Value: 'StdConv'
  cell_3_ops_3_input_1, Value: 1
  cell_3_ops_3_input_2, Value: 1
  cell_3_ops_3_type, Value: 'Conv3'
  cell_3_ops_4_input_1, Value: 3
  cell_3_ops_4_input_2, Value: 3
  cell_3_ops_4_type, Value: 'Conv3'
  cell_3_ops_5_input_1, Value: 3
  cell_3_ops_5_input_2, Value: 2
  cell_3_ops_5_type, Value: 'AvgPool'
  cell_4_num_ops, Value: 4
  cell_4_ops_1_input_1, Constant: 0
  cell_4_ops_1_input_2, Constant: 0
  cell_4_ops_1_type, Value: 'StdConv'
  cell_4_ops_2_input_1, Value: 1
  cell_4_ops_2_input_2, Value: 1
  cell_4_ops_2_type, Value: 'Conv3'
  cell_4_ops_3_input_1, Value: 1
  cell_4_ops_3_input_2, Value: 0
  cell_4_ops_3_type, Value: 'StdConv'
  cell_4_ops_4_input_1, Value: 3
  cell_4_ops_4_input_2, Value: 0
  cell_4_ops_4_type, Value: 'Conv5'
  cell_4_ops_5_input_1, Value: 3
  cell_4_ops_5_input_2, Value: 4
  cell_4_ops_5_type, Value: 'Conv5'
  channels, Value: 63
  lr, Value: 0.053010552134489124
  num_cells, Value: 4
  window_size, Value: 294
"
0,59,"Configuration:
  cell_1_num_ops, Value: 4
  cell_1_ops_1_input_1, Constant: 0
  cell_1_ops_1_input_2, Constant: 0
  cell_1_ops_1_type, Value: 'MaxPool'
  cell_1_ops_2_input_1, Value: 0
  cell_1_ops_2_input_2, Value: 0
  cell_1_ops_2_type, Value: 'AvgPool'
  cell_1_ops_3_input_1, Value: 0
  cell_1_ops_3_input_2, Value: 1
  cell_1_ops_3_type, Value: 'MaxPool'
  cell_1_ops_4_input_1, Value: 2
  cell_1_ops_4_input_2, Value: 1
  cell_1_ops_4_type, Value: 'Conv5'
  cell_1_ops_5_input_1, Value: 1
  cell_1_ops_5_input_2, Value: 0
  cell_1_ops_5_type, Value: 'MaxPool'
  channels, Value: 34
  lr, Value: 1.6609949102129008e-05
  num_cells, Value: 1
  window_size, Value: 143
"
0,60,"Configuration:
  cell_1_num_ops, Value: 3
  cell_1_ops_1_input_1, Constant: 0
  cell_1_ops_1_input_2, Constant: 0
  cell_1_ops_1_type, Value: 'StdConv'
  cell_1_ops_2_input_1, Value: 0
  cell_1_ops_2_input_2, Value: 0
  cell_1_ops_2_type, Value: 'StdConv'
  cell_1_ops_3_input_1, Value: 0
  cell_1_ops_3_input_2, Value: 0
  cell_1_ops_3_type, Value: 'AvgPool'
  cell_1_ops_4_input_1, Value: 2
  cell_1_ops_4_input_2, Value: 3
  cell_1_ops_4_type, Value: 'MaxPool'
  cell_1_ops_5_input_1, Value: 4
  cell_1_ops_5_input_2, Value: 3
  cell_1_ops_5_type, Value: 'Conv5'
  cell_2_num_ops, Value: 2
  cell_2_ops_1_input_1, Constant: 0
  cell_2_ops_1_input_2, Constant: 0
  cell_2_ops_1_type, Value: 'AvgPool'
  cell_2_ops_2_input_1, Value: 0
  cell_2_ops_2_input_2, Value: 1
  cell_2_ops_2_type, Value: 'StdConv'
  cell_2_ops_3_input_1, Value: 0
  cell_2_ops_3_input_2, Value: 0
  cell_2_ops_3_type, Value: 'AvgPool'
  cell_2_ops_4_input_1, Value: 0
  cell_2_ops_4_input_2, Value: 0
  cell_2_ops_4_type, Value: 'MaxPool'
  cell_2_ops_5_input_1, Value: 1
  cell_2_ops_5_input_2, Value: 0
  cell_2_ops_5_type, Value: 'Conv3'
  cell_3_num_ops, Value: 4
  cell_3_ops_1_input_1, Constant: 0
  cell_3_ops_1_input_2, Constant: 0
  cell_3_ops_1_type, Value: 'AvgPool'
  cell_3_ops_2_input_1, Value: 0
  cell_3_ops_2_input_2, Value: 0
  cell_3_ops_2_type, Value: 'StdConv'
  cell_3_ops_3_input_1, Value: 0
  cell_3_ops_3_input_2, Value: 2
  cell_3_ops_3_type, Value: 'Conv5'
  cell_3_ops_4_input_1, Value: 1
  cell_3_ops_4_input_2, Value: 3
  cell_3_ops_4_type, Value: 'StdConv'
  cell_3_ops_5_input_1, Value: 0
  cell_3_ops_5_input_2, Value: 3
  cell_3_ops_5_type, Value: 'Conv3'
  channels, Value: 25
  lr, Value: 0.11493653188863438
  num_cells, Value: 3
  window_size, Value: 165
"
